id,label
ncit:C75216,DITHIAZANINE IODIDE
rxcui:142440,LIDOCAINE HYDROCHLORIDE
MGI:2147834,Slc6a8
wikidata:Q48566821,SULFAMETHOXAZOLE / TRIMETHOPRIM
ncit:C65561,ETHOXZOLAMIDE
rxcui:1545999,OXYTETRACYCLINE ANHYDROUS
chembl:CHEMBL486005,ISOCEPHAELINE
chembl:CHEMBL1242194,CYCLOSTREPTIN
HGNC:10561,ATXN8OS
chembl:CHEMBL269733,DEPHOSTATIN
ncit:C80630,SOTRASTAURIN
rxcui:203179,DOXEPIN HYDROCHLORIDE
iuphar.ligand:8042,VE-821
chembl:CHEMBL576208,CHEMBL:CHEMBL576208
chembl:CHEMBL4583691,LXH254
ncit:C28788,8-AZAGUANINE
MONDO:0100030,adolescent/adult-onset epilepsy syndrome
MONDO:0018211,Balint syndrome
rxcui:221058,AMPICILLIN (ANHYDROUS)
chembl:CHEMBL1329029,TETROQUINONE
ncit:C73334,ETAZOLATE
ncit:C169878,DAVUNETIDE
chembl:CHEMBL578502,CHEMBL:CHEMBL578502
MONDO:0017174,Machado-Joseph disease type 1
ncit:C71750,AMUVATINIB
rxcui:33169,PERHEXILINE MALEATE
rxcui:3131,DEFEROXAMINE
iuphar.ligand:9389,SB590885
rxcui:1430438,AFATINIB
rxcui:1385,BENZBROMARONE
iuphar.ligand:5269,SB203580
ncit:C72927,NAFTOPIDIL
chembl:CHEMBL486196,ANGUSTIBALIN
MONDO:0020047,autosomal recessive syndromic cerebellar ataxia
rxcui:83214,MIBEFRADIL DIHYDROCHLORIDE
drugbank:DB17024,CHELERYTHRINE
rxcui:739,AMSACRINE
MONDO:0006684,brain edema
ncit:C62516,BAFETINIB
chembl:CHEMBL1288831,PESUDOGINSENOSIDE RP1 METHYL ESTER
chembl:CHEMBL234338,CHEMBL:CHEMBL234338
rxcui:1815,BUPIVACAINE
chembl:CHEMBL1306556,CHEMBL:CHEMBL1306556
chembl:CHEMBL602718,CHEMBL:CHEMBL602718
HGNC:4341,GLUL
chembl:CHEMBL1212972,NANAOMYCIN
rxcui:1436,BEPRIDIL
ncit:C158603,IZORLISIB
HGNC:93,ACAT1
chembl:CHEMBL473392,ROBOTNIKININ
HGNC:637,AQP4
rxcui:1652097,FENTANYL HYDROCHLORIDE
rxcui:480167,LAPATINIB
rxcui:8331,PIMOZIDE
ncit:C88585,SOLANEZUMAB
rxcui:267417,CEFSULODIN SODIUM
Reactome:R-HSA-390651,Dopamine receptors
rxcui:4885,GLUTAMINE
ncit:C165479,PICTILISIB
chembl:CHEMBL374632,CHEMBL:CHEMBL374632
UPHENO:0080600,abnormal aggressive behavior
rxcui:1721560,OSIMERTINIB
chembl:CHEMBL66953,PURPUROGALLIN
ncit:C75101,PHENCYCLIDINE HYDROCHLORIDE
ncit:C176765,TIZATERKIB
rxcui:1362743,DIPYRITHIONE
rxcui:1546447,4-PHENYLBUTYRIC ACID
chembl:CHEMBL534353,CHEMBL:CHEMBL534353
chembl:CHEMBL466465,CHEMBL:CHEMBL466465
ncit:C667,MONOAMINE OXIDASE INHIBITOR
iuphar.ligand:8011,KU-0060648
chembl:CHEMBL546797,CHEMBL:CHEMBL546797
