subject_id,property_id,object_id,reference_uri,reference_supporting_text,reference_date,property_label,property_description,property_uri
FlyBase:FBal0231851,RO:0003301,MONDO:0007088,https://www.ncbi.nlm.nih.gov/pubmed/31965876,This edge comes from the Monarch Initiative 2022.,2022-07-26,has role in modeling,NA,http://purl.obolibrary.org/obo/RO_0003301
WormBase:WBGene00019613,RO:0002434,WormBase:WBGene00017968,NA,This edge comes from the Monarch Initiative 2022.,2022-07-26,interacts with,NA,http://purl.obolibrary.org/obo/RO_0002434
WormBase:WBGene00016700,RO:0002434,WormBase:WBGene00009897,NA,This edge comes from the Monarch Initiative 2022.,2022-07-26,interacts with,NA,http://purl.obolibrary.org/obo/RO_0002434
MONDO:0007088,RO:0002200,HP:0001300,http://purl.obolibrary.org/obo/MONDO_0007088,This edge comes from the Monarch Initiative 2022.,2022-07-26,has phenotype,NA,http://purl.obolibrary.org/obo/RO_0002200
HGNC:620,RO:HOM0000020,WormBase:WBGene00000149,NA,This edge comes from the Monarch Initiative 2022.,2022-07-26,in 1 to 1 orthology relationship with,NA,http://purl.obolibrary.org/obo/RO_HOM0000020
WormBase:WBGene00016700,RO:0002434,WormBase:WBGene00017968,NA,This edge comes from the Monarch Initiative 2022.,2022-07-26,interacts with,NA,http://purl.obolibrary.org/obo/RO_0002434
WormBase:WBGene00022743,RO:0002434,WormBase:WBGene00015841,NA,This edge comes from the Monarch Initiative 2022.,2022-07-26,interacts with,NA,http://purl.obolibrary.org/obo/RO_0002434
WormBase:WBGene00016700,RO:0002434,WormBase:WBGene00019613,NA,This edge comes from the Monarch Initiative 2022.,2022-07-26,interacts with,NA,http://purl.obolibrary.org/obo/RO_0002434
MONDO:0007088,RO:0002331,REACT:R-HSA-445989,NA,This edge comes from the Monarch Initiative 2022.,2022-07-26,involved_in,NA,http://purl.obolibrary.org/obo/RO_0002331
WormBase:WBGene00008627,RO:0002434,WormBase:WBGene00009897,NA,This edge comes from the Monarch Initiative 2022.,2022-07-26,interacts with,NA,http://purl.obolibrary.org/obo/RO_0002434
WormBase:WBGene00011530,RO:0002434,WormBase:WBGene00009897,NA,This edge comes from the Monarch Initiative 2022.,2022-07-26,interacts with,NA,http://purl.obolibrary.org/obo/RO_0002434
dbSNPIndividual:18952,RO:0003301,MONDO:0007088,NA,This edge comes from the Monarch Initiative 2022.,2022-07-26,has role in modeling,NA,http://purl.obolibrary.org/obo/RO_0003301
